Wavelength (nm),Intensity
1037.455775,0
1037.744798,0
1038.033689,0
1038.322447,0
1038.611072,0
1038.899564,0
1039.187924,0
1039.476152,0
1039.764247,0
1040.052209,0
1040.340038,0
1040.627735,0
1040.915299,0
1041.202731,0
1041.490030,0
1041.777196,0
1042.064229,0
1042.351130,0
1042.637898,0
1042.924533,0
1043.211035,0
1043.497405,0
1043.783642,0
1044.069746,0
1044.355717,0
1044.641555,0
1044.927261,0
1045.212833,0
1045.498273,0
1045.783580,0
1046.068754,0
1046.353796,0
1046.638704,0
1046.923479,0
1047.208122,0
1047.492631,0
1047.777008,0
1048.061251,0
1048.345362,0
1048.629339,0
1048.913184,0
1049.196896,0
1049.480474,0
1049.763920,0
1050.047232,0
1050.330412,0
1050.613458,0
1050.896371,0
1051.179151,0
1051.461798,0
1051.744312,0
1052.026693,0
1052.308941,0
1052.591055,0
1052.873037,0
1053.154885,0
1053.436600,0
1053.718182,0
1053.999630,0
1054.280945,0
1054.562128,0
1054.843176,0
1055.124092,0
1055.404874,0
1055.685523,0
1055.966039,0
1056.246421,0
1056.526671,0
1056.806786,0
1057.086769,0
